shipment_id,order_id,warehouse_id,shipped_date,delivery_status
177,177,11,2025-02-25,Delivered
178,178,4,2025-03-04,In Transit
179,179,16,2025-02-28,Delayed
180,180,16,2025-02-27,Returned
181,181,4,2025-03-15,Returned
182,182,8,2025-03-08,Delivered
183,183,19,2025-02-25,Delivered
184,184,18,2025-03-13,Delayed
185,185,6,2025-02-24,Returned
186,186,12,2025-02-22,Delayed
187,187,7,2025-02-27,Delivered
188,188,17,2025-03-13,Delivered
189,189,13,2025-03-04,Returned
190,190,17,2025-03-07,Returned
191,191,6,2025-03-20,Delivered
192,192,5,2025-03-15,Delayed
193,193,20,2025-03-07,In Transit
194,194,16,2025-03-07,Delayed
195,195,13,2025-03-12,Delivered
196,196,18,2025-02-26,Delivered
197,197,6,2025-03-07,Returned
198,198,19,2025-02-27,Returned
199,199,16,2025-02-28,Delivered
200,200,9,2025-03-22,In Transit
201,201,20,2025-03-19,Returned
202,202,9,2025-02-27,Returned
203,203,8,2025-02-23,Delayed
204,204,17,2025-03-01,Delivered
205,205,10,2025-03-10,In Transit
206,206,6,2025-03-06,Returned
207,207,2,2025-03-05,Delivered
208,208,5,2025-03-11,Delayed
209,209,11,2025-03-04,Delayed
210,210,18,2025-02-22,In Transit
211,211,12,2025-02-21,Returned
212,212,9,2025-02-21,Delayed
213,213,6,2025-03-08,Delivered
214,214,6,2025-03-02,Delivered
215,215,12,2025-03-05,Returned
216,216,20,2025-03-10,Delayed
217,217,2,2025-03-01,Returned
218,218,14,2025-02-25,Delivered
219,219,12,2025-02-21,In Transit
220,220,10,2025-03-07,Returned
221,221,1,2025-02-23,In Transit
222,222,11,2025-03-06,Delayed
223,223,8,2025-03-16,In Transit
224,224,10,2025-03-01,In Transit
225,225,2,2025-02-22,In Transit
226,226,13,2025-03-19,Delayed
227,227,7,2025-03-03,In Transit
228,228,6,2025-02-22,Delayed
229,229,11,2025-03-14,Delayed
230,230,20,2025-02-23,In Transit
231,231,20,2025-02-24,Returned
232,232,9,2025-03-02,In Transit
233,233,2,2025-03-07,Delivered
234,234,17,2025-03-11,In Transit
235,235,8,2025-03-09,Delivered
236,236,20,2025-03-14,Delayed
237,237,16,2025-03-06,Returned
238,238,12,2025-02-24,In Transit
239,239,15,2025-03-10,In Transit
240,240,16,2025-03-04,Delayed
241,241,5,2025-02-23,Delivered
242,242,7,2025-03-11,Delayed
243,243,14,2025-03-07,Delayed
244,244,10,2025-03-06,In Transit
245,245,16,2025-03-03,Delayed
246,246,1,2025-02-24,Returned
247,247,14,2025-02-24,Returned
248,248,17,2025-03-16,Delivered
249,249,1,2025-03-05,Delivered
250,250,4,2025-02-22,Returned
251,251,11,2025-03-03,Delivered
252,252,4,2025-03-04,Returned
253,253,8,2025-03-05,Returned
254,254,16,2025-03-05,Delayed
255,255,13,2025-03-10,In Transit
256,256,9,2025-03-06,Delivered
257,257,12,2025-03-16,Delivered
258,258,12,2025-02-24,Delivered
259,259,17,2025-03-09,Delayed
260,260,12,2025-03-07,In Transit
261,261,18,2025-03-14,In Transit
262,262,13,2025-03-21,Returned
263,263,17,2025-03-21,Returned
264,264,1,2025-02-25,Delayed
265,265,7,2025-03-18,Delivered
266,266,18,2025-03-16,Returned
267,267,2,2025-03-16,Returned
268,268,12,2025-03-18,Returned
269,269,12,2025-03-12,Delayed
270,270,8,2025-03-19,Delayed
271,271,4,2025-03-15,Returned
272,272,3,2025-03-13,Returned
273,273,6,2025-03-21,Returned
274,274,3,2025-03-10,Returned
275,275,16,2025-02-27,Returned
276,276,3,2025-03-17,In Transit
277,277,2,2025-03-08,Delayed
278,278,13,2025-03-07,Delayed
279,279,3,2025-03-12,Delivered
280,280,7,2025-03-09,In Transit
281,281,4,2025-03-04,Delivered
282,282,16,2025-03-17,Returned
283,283,18,2025-02-28,Delivered
284,284,3,2025-03-08,In Transit
285,285,11,2025-02-24,Delayed
286,286,14,2025-03-10,In Transit
287,287,17,2025-02-27,In Transit
288,288,12,2025-03-16,Delivered
289,289,14,2025-03-18,Delayed
290,290,7,2025-02-23,In Transit
291,291,5,2025-03-18,In Transit
292,292,8,2025-03-07,In Transit
293,293,16,2025-02-25,Returned
294,294,4,2025-03-02,Delivered
295,295,5,2025-03-08,Delivered
296,296,9,2025-03-20,In Transit
297,297,20,2025-03-07,Delayed
298,298,5,2025-03-05,Delivered
299,299,8,2025-03-05,In Transit
300,300,12,2025-03-22,Returned
301,301,4,2025-03-21,Returned
302,302,10,2025-03-13,Delayed
303,303,20,2025-03-19,In Transit
304,304,7,2025-02-21,Delivered
305,305,6,2025-03-04,Delivered
306,306,11,2025-03-15,In Transit
307,307,17,2025-03-07,Delayed
308,308,12,2025-03-09,In Transit
309,309,5,2025-03-19,In Transit
310,310,10,2025-02-21,Returned
311,311,14,2025-03-01,Delayed
312,312,5,2025-02-25,Returned
313,313,18,2025-03-16,Returned
314,314,4,2025-03-03,Returned
315,315,8,2025-03-04,Delivered
316,316,18,2025-02-21,Returned
317,317,1,2025-03-13,Delivered
318,318,8,2025-03-09,Delayed
319,319,11,2025-03-17,Delivered
320,320,19,2025-03-01,Delivered
321,321,13,2025-03-22,In Transit
322,322,10,2025-03-21,Delayed
323,323,6,2025-03-10,Returned
324,324,16,2025-03-19,In Transit
325,325,20,2025-03-16,In Transit
326,326,17,2025-03-05,Delayed
327,327,18,2025-02-24,Returned
328,328,2,2025-03-12,Delayed
329,329,13,2025-03-22,Delivered
330,330,7,2025-03-02,Delayed
331,331,11,2025-02-26,Returned
332,332,10,2025-03-01,Delivered
333,333,12,2025-03-07,Delayed
334,334,10,2025-03-19,Returned
335,335,20,2025-03-12,Returned
336,336,4,2025-03-17,Delivered
337,337,20,2025-03-15,Returned
338,338,5,2025-03-01,Delivered
339,339,2,2025-03-09,In Transit
340,340,14,2025-03-15,Delayed
341,341,6,2025-02-28,In Transit
342,342,8,2025-02-22,Returned
343,343,5,2025-03-19,Delivered
344,344,12,2025-03-06,Delivered
345,345,9,2025-03-22,Delivered
346,346,8,2025-03-09,Delayed
347,347,1,2025-02-26,Returned
348,348,11,2025-02-28,Delivered
349,349,3,2025-03-04,Delayed
350,350,5,2025-03-10,Returned
351,351,18,2025-02-27,In Transit
352,352,4,2025-03-10,In Transit
353,353,13,2025-03-13,In Transit
354,354,19,2025-03-06,Returned
355,355,19,2025-03-15,Returned
356,356,12,2025-02-21,Delivered
357,357,3,2025-03-18,In Transit
358,358,20,2025-03-16,Delayed
359,359,12,2025-02-25,Delayed
360,360,18,2025-03-18,Delivered
361,361,9,2025-03-08,Delayed
362,362,17,2025-03-03,In Transit
363,363,20,2025-03-17,Returned
364,364,20,2025-03-07,Delivered
365,365,14,2025-03-03,In Transit
366,366,18,2025-03-20,In Transit
367,367,5,2025-03-21,Returned
368,368,2,2025-03-07,Delivered
369,369,7,2025-03-07,Delayed
370,370,17,2025-02-28,Delayed
371,371,13,2025-03-21,Delayed
372,372,4,2025-03-09,Delivered
373,373,20,2025-03-16,Returned
374,374,8,2025-03-06,Delayed
375,375,3,2025-03-18,In Transit
376,376,8,2025-03-17,Delayed
377,377,17,2025-02-21,In Transit
378,378,8,2025-03-01,In Transit
379,379,15,2025-03-07,Delivered
380,380,4,2025-02-25,Delayed
381,381,2,2025-03-13,Delivered
382,382,2,2025-02-27,Delayed
383,383,11,2025-02-25,Delivered
384,384,16,2025-03-11,Delivered
385,385,6,2025-03-19,In Transit
386,386,4,2025-02-24,In Transit
387,387,4,2025-03-06,Returned
388,388,12,2025-03-06,Delayed
389,389,2,2025-03-21,Delivered
390,390,15,2025-02-23,Delivered
391,391,7,2025-03-11,Returned
392,392,7,2025-02-21,In Transit
393,393,14,2025-03-17,Returned
394,394,16,2025-03-20,Delivered
395,395,17,2025-03-09,Returned
396,396,2,2025-03-12,Delivered
397,397,16,2025-02-26,Delayed
398,398,15,2025-02-24,Returned
399,399,15,2025-03-08,Returned
400,400,4,2025-02-22,Delayed
401,401,18,2025-03-03,Delayed
402,402,14,2025-02-25,In Transit
403,403,15,2025-03-10,Returned
404,404,2,2025-03-12,Returned
405,405,18,2025-02-23,Delivered
406,406,3,2025-02-21,Returned
407,407,8,2025-03-04,Delivered
408,408,10,2025-03-09,In Transit
409,409,15,2025-03-03,Returned
410,410,12,2025-03-04,Delivered
411,411,9,2025-03-06,In Transit
412,412,3,2025-03-11,Delayed
413,413,6,2025-03-12,Returned
414,414,15,2025-03-08,In Transit
415,415,10,2025-03-02,Delivered
416,416,17,2025-03-19,Delayed
417,417,18,2025-03-17,Delayed
418,418,2,2025-03-05,In Transit
419,419,8,2025-03-06,Delivered
420,420,15,2025-03-14,Delivered
421,421,18,2025-02-24,Delayed
422,422,7,2025-03-04,Delayed
423,423,18,2025-03-06,Delayed
424,424,16,2025-02-27,Delivered
425,425,4,2025-03-10,Delivered
426,426,16,2025-03-10,In Transit
427,427,11,2025-03-02,Returned
428,428,3,2025-03-08,In Transit
429,429,20,2025-03-02,In Transit
430,430,18,2025-03-06,In Transit
431,431,3,2025-02-25,Delivered
432,432,9,2025-02-21,Delayed
433,433,19,2025-03-14,Delayed
434,434,1,2025-03-04,Returned
435,435,2,2025-03-12,Returned
436,436,7,2025-03-07,Delayed
437,437,12,2025-02-26,Returned
438,438,2,2025-03-04,Delivered
439,439,13,2025-02-23,Delivered
440,440,18,2025-03-08,Delayed
441,441,11,2025-02-21,Delivered
442,442,14,2025-02-26,Delivered
443,443,12,2025-03-19,Delivered
444,444,16,2025-03-08,Delayed
445,445,14,2025-02-22,Delivered
446,446,7,2025-03-06,In Transit
447,447,6,2025-03-15,Returned
448,448,14,2025-03-02,Delivered
449,449,16,2025-03-15,In Transit
450,450,13,2025-02-27,Returned
451,451,12,2025-03-02,Returned
452,452,12,2025-03-22,Returned
453,453,17,2025-03-16,Delayed
454,454,17,2025-03-03,Delivered
455,455,14,2025-03-20,Delayed
456,456,13,2025-02-25,In Transit
457,457,1,2025-03-05,Returned
458,458,11,2025-03-17,Delayed
459,459,12,2025-03-06,Delivered
460,460,2,2025-03-13,Delivered
461,461,20,2025-02-23,In Transit
462,462,16,2025-03-21,In Transit
463,463,6,2025-03-04,Delayed
464,464,4,2025-03-01,Returned
465,465,10,2025-03-02,Delayed
466,466,3,2025-02-22,Delayed
467,467,4,2025-03-20,In Transit
468,468,4,2025-02-22,Delayed
469,469,4,2025-03-10,Returned
470,470,19,2025-03-09,Returned
471,471,10,2025-02-26,Delayed
472,472,9,2025-03-20,Delivered
473,473,14,2025-03-03,Delayed
474,474,5,2025-02-27,Delivered
475,475,11,2025-02-27,Delivered
476,476,18,2025-03-07,Delayed
477,477,8,2025-03-18,Returned
478,478,14,2025-03-01,Delayed
479,479,15,2025-03-07,In Transit
480,480,3,2025-03-08,In Transit
481,481,13,2025-03-04,In Transit
482,482,4,2025-03-20,Delivered
483,483,19,2025-02-22,Delivered
484,484,4,2025-03-13,Returned
485,485,2,2025-02-22,Delayed
486,486,11,2025-03-03,Delayed
487,487,9,2025-03-09,In Transit
488,488,5,2025-02-22,Returned
489,489,20,2025-03-16,Delayed
490,490,2,2025-03-12,In Transit
491,491,10,2025-03-10,Returned
492,492,17,2025-02-24,Returned
493,493,7,2025-03-03,Delayed
494,494,4,2025-03-18,Returned
495,495,10,2025-03-18,Delivered
496,496,4,2025-03-13,Returned
497,497,2,2025-02-21,In Transit
498,498,16,2025-03-10,In Transit
499,499,14,2025-03-15,In Transit
500,500,1,2025-02-23,Delivered
501,501,6,2025-02-22,In Transit
502,502,14,2025-03-08,Returned
503,503,12,2025-03-08,In Transit
504,504,3,2025-02-25,In Transit
505,505,8,2025-02-21,Returned
506,506,8,2025-03-18,In Transit
507,507,5,2025-03-17,Returned
508,508,10,2025-03-20,Delayed
509,509,1,2025-03-05,Delayed
510,510,2,2025-03-14,In Transit
511,511,20,2025-03-20,Delivered
512,512,3,2025-02-25,Delayed
513,513,13,2025-03-22,Delivered
514,514,5,2025-03-10,Delivered
515,515,9,2025-02-25,Delivered
516,516,10,2025-02-26,Returned
517,517,2,2025-03-20,Delivered
518,518,13,2025-02-24,Delivered
519,519,6,2025-03-15,Delayed
520,520,2,2025-03-19,In Transit
521,521,19,2025-03-06,Delayed
522,522,3,2025-03-20,Delayed
523,523,3,2025-03-21,In Transit
524,524,18,2025-03-10,In Transit
525,525,9,2025-02-24,In Transit
526,526,9,2025-02-22,Delayed
527,527,2,2025-03-11,In Transit
528,528,16,2025-03-04,In Transit
529,529,5,2025-02-28,Delivered
530,530,14,2025-03-09,Delivered
531,531,14,2025-02-25,Delayed
532,532,15,2025-03-16,In Transit
533,533,18,2025-03-06,Delivered
534,534,2,2025-03-02,Delivered
535,535,7,2025-03-14,Delayed
536,536,7,2025-03-12,Delayed
537,537,1,2025-02-24,Delayed
538,538,12,2025-02-24,Returned
539,539,14,2025-02-26,In Transit
540,540,15,2025-02-25,Delayed
541,541,18,2025-02-28,Delayed
542,542,1,2025-02-25,Delivered
543,543,11,2025-02-27,In Transit
544,544,14,2025-03-21,Delayed
545,545,3,2025-03-05,Returned
546,546,18,2025-03-15,Delivered
547,547,17,2025-02-22,Delivered
548,548,18,2025-03-01,Delayed
549,549,12,2025-03-13,In Transit
550,550,18,2025-03-17,Delivered
551,551,2,2025-03-06,In Transit
552,552,7,2025-02-21,In Transit
553,553,3,2025-03-20,Returned
554,554,4,2025-02-23,Delivered
555,555,8,2025-03-10,In Transit
556,556,2,2025-03-08,Returned
557,557,18,2025-03-16,In Transit
558,558,20,2025-03-02,In Transit
559,559,1,2025-03-04,Delayed
560,560,15,2025-03-14,Delivered
561,561,16,2025-02-27,Returned
562,562,8,2025-03-08,Returned
563,563,10,2025-03-12,Returned
564,564,14,2025-02-22,Delivered
565,565,3,2025-03-14,Delayed
566,566,3,2025-03-13,Returned
567,567,10,2025-02-26,Delayed
568,568,19,2025-03-11,Delayed
569,569,5,2025-03-19,Delivered
570,570,4,2025-03-03,Returned
571,571,15,2025-03-12,In Transit
572,572,5,2025-02-21,Delivered
573,573,14,2025-03-16,Returned
574,574,20,2025-03-07,In Transit
575,575,9,2025-03-13,Returned
576,576,14,2025-03-17,Delivered
577,577,1,2025-02-27,Returned
578,578,17,2025-03-06,In Transit
579,579,5,2025-03-05,Delivered
580,580,12,2025-03-11,Returned
581,581,5,2025-03-07,In Transit
582,582,17,2025-02-25,Delivered
583,583,3,2025-03-04,In Transit
584,584,7,2025-03-13,In Transit
585,585,2,2025-03-04,Delayed
586,586,16,2025-03-13,Returned
587,587,6,2025-03-09,Delivered
588,588,20,2025-03-06,Returned
589,589,15,2025-03-15,Returned
590,590,4,2025-03-04,Delivered
591,591,7,2025-03-13,Returned
592,592,1,2025-03-06,Delayed
593,593,11,2025-03-06,Delayed
594,594,7,2025-03-07,Delivered
595,595,11,2025-03-03,Returned
596,596,18,2025-03-05,Delayed
597,597,10,2025-03-18,In Transit
598,598,20,2025-03-11,Returned
599,599,8,2025-03-03,In Transit
600,600,15,2025-03-20,Delivered
601,601,3,2025-03-03,Delayed
602,602,17,2025-03-18,In Transit
603,603,7,2025-03-07,Delayed
604,604,9,2025-03-17,Returned
605,605,8,2025-03-02,Delivered
606,606,8,2025-03-14,Delayed
607,607,14,2025-03-07,Delayed
608,608,9,2025-03-07,Returned
609,609,16,2025-03-03,Delivered
610,610,10,2025-03-16,Delayed
611,611,12,2025-03-14,Delayed
612,612,6,2025-02-22,Delivered
613,613,13,2025-03-12,Returned
614,614,20,2025-03-10,Returned
615,615,10,2025-03-21,In Transit
616,616,15,2025-03-05,Delivered
617,617,9,2025-03-02,Returned
618,618,17,2025-02-28,Returned
619,619,6,2025-03-04,Delayed
620,620,2,2025-03-17,Returned
621,621,19,2025-03-17,Delivered
622,622,2,2025-03-14,Delayed
623,623,11,2025-03-04,Delivered
624,624,11,2025-03-06,In Transit
625,625,20,2025-03-17,In Transit
626,626,10,2025-03-03,Delivered
627,627,13,2025-03-11,Delivered
628,628,9,2025-03-14,In Transit
629,629,18,2025-03-22,In Transit
630,630,6,2025-03-16,Returned
631,631,3,2025-03-19,In Transit
632,632,19,2025-03-15,In Transit
633,633,19,2025-03-12,In Transit
634,634,3,2025-03-10,In Transit
635,635,2,2025-03-21,Delayed
636,636,8,2025-03-03,Returned
637,637,7,2025-03-04,Delivered
638,638,12,2025-03-12,Delivered
639,639,12,2025-03-14,Delivered
640,640,12,2025-03-08,Delivered
641,641,2,2025-03-08,Delayed
642,642,5,2025-03-04,In Transit
643,643,20,2025-03-04,Delivered
644,644,3,2025-03-01,Delayed
645,645,16,2025-03-14,Returned
646,646,2,2025-02-28,In Transit
647,647,7,2025-03-11,Delayed
648,648,20,2025-03-09,In Transit
649,649,9,2025-03-19,In Transit
650,650,3,2025-03-05,In Transit
651,651,1,2025-02-28,Returned
652,652,5,2025-02-24,Returned
653,653,12,2025-03-18,In Transit
654,654,3,2025-02-25,Delivered
655,655,15,2025-03-07,Delivered
656,656,19,2025-02-28,Delivered
657,657,16,2025-03-13,Delayed
658,658,3,2025-03-05,Delivered
659,659,12,2025-03-19,In Transit
660,660,14,2025-03-18,Delayed
661,661,11,2025-03-03,In Transit
662,662,1,2025-03-14,Returned
663,663,4,2025-03-17,Returned
664,664,14,2025-03-03,Delivered
665,665,9,2025-02-24,Delayed
666,666,2,2025-03-03,Delayed
667,667,5,2025-02-26,In Transit
668,668,16,2025-03-20,Returned
669,669,16,2025-03-06,Delivered
670,670,6,2025-02-27,In Transit
671,671,5,2025-03-05,In Transit
672,672,16,2025-02-27,Returned
673,673,20,2025-02-27,In Transit
674,674,5,2025-03-16,Returned
675,675,12,2025-03-11,Delayed
676,676,16,2025-03-03,In Transit
677,677,20,2025-03-08,Delayed
678,678,13,2025-03-04,In Transit
679,679,7,2025-03-18,In Transit
680,680,5,2025-03-02,Delivered
681,681,13,2025-03-02,Delayed
682,682,5,2025-02-27,Delivered
683,683,12,2025-03-02,Delayed
684,684,9,2025-03-03,Delayed
685,685,13,2025-02-22,In Transit
686,686,17,2025-03-14,In Transit
687,687,11,2025-03-09,Delayed
688,688,5,2025-03-16,In Transit
689,689,8,2025-03-09,Delivered
690,690,3,2025-02-28,In Transit
691,691,11,2025-02-25,In Transit
692,692,1,2025-03-04,Delivered
693,693,13,2025-02-21,Delivered
694,694,3,2025-02-21,Returned
695,695,18,2025-03-18,Delayed
696,696,6,2025-03-01,Delayed
697,697,4,2025-03-04,Returned
698,698,7,2025-03-12,Delivered
699,699,12,2025-03-16,Delayed
700,700,3,2025-03-18,Returned
701,701,12,2025-03-20,Delayed
702,702,12,2025-03-07,Delayed
703,703,7,2025-03-07,Delivered
704,704,12,2025-02-27,Delayed
705,705,11,2025-03-02,Delivered
706,706,8,2025-03-12,In Transit
707,707,15,2025-02-24,In Transit
708,708,3,2025-02-23,Delayed
709,709,3,2025-03-10,Delayed
710,710,17,2025-03-15,Delivered
711,711,3,2025-03-14,In Transit
712,712,14,2025-03-03,Delivered
713,713,6,2025-03-10,In Transit
714,714,8,2025-02-23,Delivered
715,715,19,2025-03-11,In Transit
716,716,10,2025-03-20,Delayed
717,717,11,2025-02-21,Delivered
718,718,16,2025-02-25,Delivered
719,719,6,2025-02-28,Delivered
720,720,1,2025-03-09,In Transit
721,721,7,2025-02-23,In Transit
722,722,15,2025-03-18,Delivered
723,723,15,2025-03-05,Delivered
724,724,4,2025-03-09,In Transit
725,725,5,2025-03-22,Delivered
726,726,5,2025-03-03,Delivered
727,727,14,2025-03-16,In Transit
728,728,10,2025-02-23,Delayed
729,729,9,2025-03-22,Returned
730,730,16,2025-03-20,Delivered
731,731,19,2025-03-04,Delivered
732,732,20,2025-03-18,Returned
733,733,13,2025-03-21,In Transit
734,734,5,2025-03-09,Returned
735,735,18,2025-03-09,In Transit
736,736,13,2025-02-23,Delayed
737,737,17,2025-03-22,Delayed
738,738,13,2025-03-06,Returned
739,739,17,2025-03-10,Returned
740,740,1,2025-02-28,Delivered
741,741,6,2025-03-05,Delayed
742,742,18,2025-02-26,In Transit
743,743,18,2025-02-24,Delivered
744,744,16,2025-03-15,In Transit
745,745,10,2025-02-21,Delayed
746,746,12,2025-02-21,Returned
747,747,9,2025-03-09,Returned
748,748,6,2025-03-06,Delayed
749,749,11,2025-03-06,Returned
750,750,15,2025-03-15,Returned
751,751,17,2025-03-02,In Transit
752,752,15,2025-03-21,In Transit
753,753,13,2025-03-09,Delayed
754,754,8,2025-03-04,Returned
755,755,4,2025-02-27,Delayed
756,756,20,2025-02-27,Returned
757,757,8,2025-03-05,In Transit
758,758,3,2025-02-23,Returned
759,759,20,2025-03-17,In Transit
760,760,14,2025-03-19,Returned
761,761,2,2025-02-25,Delayed
762,762,12,2025-03-10,Delivered
763,763,11,2025-03-21,Returned
764,764,2,2025-02-27,Delayed
765,765,17,2025-03-16,In Transit
766,766,1,2025-03-03,Returned
767,767,6,2025-03-11,Returned
768,768,7,2025-03-05,Delayed
769,769,15,2025-02-23,Returned
770,770,16,2025-03-16,Delivered
771,771,20,2025-03-20,Delivered
772,772,18,2025-03-09,Delivered
773,773,16,2025-03-08,Delivered
774,774,8,2025-03-03,Delivered
775,775,17,2025-03-11,Returned
776,776,12,2025-02-23,Returned
777,777,8,2025-02-22,Delayed
778,778,16,2025-03-03,In Transit
779,779,1,2025-03-14,In Transit
780,780,6,2025-03-15,Delayed
781,781,19,2025-03-15,Delayed
782,782,13,2025-03-16,In Transit
783,783,15,2025-03-14,Delivered
784,784,13,2025-02-26,Delayed
785,785,14,2025-03-09,In Transit
