product_id,product_name,category,price
96,Product_96,Books,15.72
97,Product_97,Electronics,281.75
98,Product_98,Books,325.56
99,Product_99,Clothing,282.77
100,Product_100,Furniture,118.64
101,Product_101,Furniture,94.86
102,Product_102,Furniture,194.14
103,Product_103,Groceries,407.32
104,Product_104,Groceries,131.77
105,Product_105,Books,233.98
106,Product_106,Automotive,366.15
107,Product_107,Toys,45.26
108,Product_108,Books,377.35
109,Product_109,Automotive,322.07
110,Product_110,Clothing,107.22
111,Product_111,Automotive,144.05
112,Product_112,Furniture,323.54
113,Product_113,Furniture,180.34
114,Product_114,Electronics,277.03
115,Product_115,Furniture,9.98
116,Product_116,Groceries,387.97
117,Product_117,Toys,490.28
118,Product_118,Electronics,80
119,Product_119,Clothing,66.12
120,Product_120,Groceries,168.13
121,Product_121,Books,327.37
122,Product_122,Groceries,470.95
123,Product_123,Books,63.76
124,Product_124,Groceries,343.59
125,Product_125,Books,55.47
126,Product_126,Clothing,121.01
127,Product_127,Books,287.01
128,Product_128,Furniture,221.3
129,Product_129,Electronics,33.71
130,Product_130,Clothing,187.15
131,Product_131,Electronics,23.93
132,Product_132,Toys,180.67
133,Product_133,Toys,411.93
134,Product_134,Electronics,304.47
135,Product_135,Electronics,168.72
136,Product_136,Clothing,20.61
137,Product_137,Automotive,27.57
138,Product_138,Electronics,432.56
139,Product_139,Groceries,142.74
140,Product_140,Automotive,110.61
141,Product_141,Clothing,24.64
142,Product_142,Books,250.96
143,Product_143,Furniture,416.12
144,Product_144,Clothing,404.75
145,Product_145,Furniture,159.02
146,Product_146,Books,360.58
147,Product_147,Furniture,443.93
148,Product_148,Electronics,460.47
149,Product_149,Furniture,378.58
150,Product_150,Clothing,455.8
151,Product_151,Groceries,159.19
152,Product_152,Electronics,407.15
153,Product_153,Electronics,217.64
154,Product_154,Groceries,467.89
155,Product_155,Clothing,233.4
156,Product_156,Clothing,345.24
157,Product_157,Clothing,180.93
158,Product_158,Clothing,22.29
159,Product_159,Furniture,163.9
160,Product_160,Toys,264.98
161,Product_161,Groceries,181.66
162,Product_162,Books,255.07
163,Product_163,Books,467.87
164,Product_164,Clothing,169.27
165,Product_165,Toys,178.65
166,Product_166,Electronics,282.59
167,Product_167,Toys,347.09
168,Product_168,Furniture,335.74
169,Product_169,Automotive,193.16
170,Product_170,Clothing,92.94
171,Product_171,Clothing,180.9
172,Product_172,Furniture,169.78
173,Product_173,Electronics,245.42
174,Product_174,Toys,197.32
175,Product_175,Groceries,84.69
176,Product_176,Groceries,308.96
177,Product_177,Groceries,201.84
178,Product_178,Toys,308.25
179,Product_179,Toys,263.8
180,Product_180,Electronics,180.66
181,Product_181,Books,328.69
182,Product_182,Toys,403.42
183,Product_183,Automotive,117.93
184,Product_184,Furniture,429.21
185,Product_185,Clothing,97.03
186,Product_186,Groceries,89.33
187,Product_187,Furniture,359.96
188,Product_188,Toys,427.19
189,Product_189,Toys,391.04
190,Product_190,Furniture,69.77
191,Product_191,Furniture,56.73
192,Product_192,Clothing,353.03
193,Product_193,Books,81.64
194,Product_194,Furniture,251.99
195,Product_195,Clothing,240.08
196,Product_196,Groceries,89.74
197,Product_197,Automotive,39.47
198,Product_198,Clothing,481.85
199,Product_199,Automotive,63.5
200,Product_200,Clothing,461.64
